Size,Swaps,Pattern
15,18,2 7 0 3 1 4 8 9 11 5 10 6 12 14 13
15,87,14 13 10 2 9 12 11 8 6 4 3 7 5 1 0
15,17,0 4 5 1 10 2 6 7 3 9 11 8 13 12 14
15,89,14 12 10 7 11 13 5 8 9 4 6 0 3 2 1
15,16,4 0 1 2 3 5 7 8 12 11 9 10 6 14 13
15,88,12 14 13 9 10 3 11 6 7 8 5 0 4 2 1
15,12,1 3 2 0 6 5 4 9 7 8 10 14 11 12 13
15,15,2 3 0 5 1 6 4 12 7 9 8 13 10 11 14
15,92,13 11 10 14 9 12 7 5 8 6 2 3 4 0 1
15,14,1 2 6 4 7 0 3 8 5 9 10 11 14 12 13
15,91,11 12 13 8 14 9 7 5 10 6 3 4 2 1 0
15,13,0 4 2 3 1 6 7 8 9 11 5 12 10 14 13
15,96,13 14 10 12 11 9 7 5 8 4 3 6 2 0 1
15,11,0 1 3 2 7 4 11 5 8 6 9 10 13 12 14
15,93,14 11 12 13 7 9 6 8 10 3 5 4 2 1 0
15,95,13 14 12 9 11 10 4 6 8 7 5 2 3 1 0
15,97,11 12 13 14 10 8 9 7 6 4 5 3 2 1 0
15,10,0 1 3 4 5 6 2 7 10 11 12 8 9 13 14
15,94,12 14 13 10 5 11 9 8 7 4 6 3 1 0 2
15,9,0 1 2 3 4 6 5 9 12 7 11 8 10 13 14
15,8,0 1 5 2 3 4 7 8 9 6 11 10 13 12 14
15,98,14 13 12 11 9 10 7 5 8 6 2 4 3 0 1
15,7,0 3 2 4 5 1 7 6 8 9 10 11 13 12 14
15,6,0 1 2 3 6 4 5 8 7 9 11 12 10 14 13
15,100,14 13 11 10 12 9 6 8 7 5 4 3 1 2 0
15,99,13 14 12 11 10 7 9 8 5 6 4 3 1 0 2
16,62,0 8 11 12 5 4 14 10 13 1 9 15 3 6 2 7
16,60,10 6 9 2 4 15 7 0 13 8 5 12 3 14 1 11
16,56,8 3 11 1 9 13 7 0 4 14 5 15 12 6 10 2
16,47,0 14 6 1 4 15 2 7 9 13 8 5 3 12 11 10
16,41,0 3 10 4 12 2 13 1 14 7 5 11 6 9 15 8
16,68,14 9 2 13 4 12 1 10 3 8 11 0 6 15 7 5
16,73,12 11 8 4 9 10 14 1 15 13 0 3 2 6 5 7
16,49,11 6 4 12 0 7 2 5 8 14 10 1 9 3 15 13
16,66,5 6 11 10 1 7 14 9 12 15 13 4 0 8 2 3
16,72,9 7 10 1 14 6 15 13 4 5 2 12 11 0 8 3
16,48,14 4 7 8 0 5 13 3 1 2 10 11 9 6 12 15
16,53,12 1 6 4 13 7 10 2 5 11 9 3 8 14 0 15
16,52,1 11 13 14 8 0 2 5 3 10 15 4 6 9 7 12
16,54,7 3 2 6 12 1 8 11 14 15 13 4 5 9 10 0
16,55,11 9 3 1 0 8 10 6 7 15 4 14 13 5 2 12
16,51,6 3 5 9 11 0 13 7 2 10 8 14 15 12 4 1
16,57,8 4 1 14 9 7 5 15 10 6 0 3 12 2 13 11
16,63,12 11 0 10 1 7 15 3 13 9 2 6 5 8 14 4
16,82,13 14 2 15 8 4 6 11 12 10 1 9 3 7 0 5
16,46,0 2 9 3 13 10 7 5 8 15 12 1 11 4 14 6
16,69,14 1 13 2 3 11 10 6 12 15 8 7 0 9 5 4
16,40,11 0 2 10 1 7 8 6 4 9 5 13 3 15 14 12
16,64,3 14 2 7 0 13 15 12 9 6 1 11 4 10 8 5
16,44,13 1 2 4 8 7 9 10 5 3 11 15 0 12 6 14
16,35,3 0 8 2 5 4 11 7 9 10 12 14 15 13 6 1
16,59,11 4 14 2 3 9 12 0 6 1 15 13 10 5 8 7
16,42,5 4 1 0 7 14 15 6 3 11 8 9 10 12 2 13
16,50,14 7 0 2 13 4 5 10 1 11 6 15 3 8 9 12
16,83,15 11 9 10 8 12 4 6 13 1 2 14 0 7 3 5
16,58,15 0 1 12 4 9 11 2 6 13 14 7 8 10 3 5
16,65,6 1 13 10 14 4 9 11 5 7 3 15 8 0 2 12
16,70,9 6 7 12 14 13 5 3 11 10 0 1 8 2 4 15
16,67,10 15 2 9 13 8 11 5 0 3 7 1 6 4 12 14
16,71,14 3 13 12 11 6 4 2 1 8 5 7 15 10 0 9
16,74,12 6 11 9 10 3 14 7 5 1 13 4 2 15 0 8
16,75,13 7 12 3 11 2 8 9 10 5 6 15 14 1 4 0
16,43,1 15 0 8 2 5 7 12 9 4 13 6 11 3 10 14
16,78,10 9 14 3 15 13 11 2 7 4 5 1 12 0 6 8
16,84,14 7 15 9 13 4 8 11 3 10 0 12 2 5 1 6
16,86,12 4 14 8 15 11 13 3 5 9 7 10 2 1 0 6
16,76,11 15 3 14 4 12 1 9 2 13 7 10 6 5 0 8
16,77,15 13 11 12 2 9 14 0 6 1 3 8 4 5 10 7
16,39,0 6 2 3 14 9 1 5 7 15 10 12 13 4 11 8
16,80,11 12 10 7 13 8 15 5 0 4 6 1 14 9 2 3
16,45,5 6 8 1 3 2 7 12 15 13 9 10 4 0 14 11
16,85,14 11 13 3 7 15 12 8 9 2 0 4 10 5 6 1
16,87,13 8 15 10 11 1 9 14 6 12 5 2 4 3 0 7
16,61,5 2 13 7 14 3 8 15 0 12 11 1 10 4 6 9
16,37,0 2 4 6 7 11 5 15 13 8 9 1 3 14 10 12
16,79,7 14 1 15 11 8 4 12 13 2 10 6 9 5 0 3
16,90,8 15 14 5 13 9 7 12 6 11 10 1 0 3 2 4
16,33,3 0 5 8 9 1 6 14 4 11 7 12 10 2 13 15
16,31,1 2 5 9 4 3 0 8 11 7 15 14 12 6 10 13
16,38,2 11 0 4 1 10 9 15 3 5 6 12 14 7 8 13
16,81,15 13 6 11 9 5 14 1 4 0 12 8 3 10 2 7
16,94,12 10 15 13 9 14 4 11 8 5 2 0 3 7 6 1
16,34,2 4 3 10 11 7 0 1 6 13 5 8 14 12 15 9
16,89,8 12 14 11 9 15 13 4 5 2 7 6 10 0 3 1
16,91,15 8 6 12 11 13 10 14 5 9 0 4 7 2 1 3
16,36,4 1 3 5 7 9 11 14 2 0 10 15 6 8 13 12
16,96,15 14 12 10 8 9 4 6 13 11 0 3 5 7 2 1
16,27,5 1 4 2 0 7 6 8 9 15 3 13 14 10 11 12
16,93,7 9 14 15 13 6 12 11 8 2 10 5 1 4 0 3
16,92,13 14 15 11 2 12 5 9 10 6 4 7 1 3 0 8
16,88,14 11 12 8 6 13 7 10 2 9 15 0 4 5 1 3
16,28,7 0 1 4 2 9 8 3 10 5 13 14 15 6 12 11
16,30,2 7 1 0 6 3 9 8 11 14 5 4 13 15 10 12
16,95,13 11 15 14 12 9 8 5 0 10 7 2 1 4 3 6
16,21,4 0 2 5 6 1 8 3 7 13 11 9 14 12 15 10
16,32,0 9 6 1 10 5 3 2 4 8 12 11 15 14 7 13
16,24,2 4 3 0 5 1 7 10 11 13 12 6 8 15 9 14
16,97,13 15 14 11 7 9 12 8 6 2 10 1 3 0 4 5
16,16,0 1 2 3 4 7 5 6 10 13 8 14 15 11 12 9
16,20,4 7 1 0 3 5 8 6 9 10 2 11 12 15 13 14
16,29,0 4 1 6 15 2 3 7 8 14 5 9 13 10 12 11
16,22,6 0 3 2 5 4 8 7 1 9 10 13 14 15 12 11
16,26,4 1 3 2 0 6 11 8 9 7 10 13 14 15 5 12
16,25,0 6 3 1 5 8 2 9 14 4 7 12 13 11 10 15
16,101,14 13 12 9 11 8 15 5 7 3 4 6 10 2 1 0
16,19,2 1 3 0 8 5 4 6 13 10 7 11 12 9 15 14
16,99,15 13 14 9 10 12 11 8 4 3 0 6 2 7 1 5
16,102,15 14 13 11 10 5 9 8 6 12 4 0 7 2 1 3
16,98,15 12 13 7 11 10 8 6 1 14 5 9 4 3 0 2
16,23,2 0 1 7 5 9 11 6 3 4 8 13 14 10 12 15
16,100,15 12 13 14 10 7 9 6 8 11 5 1 0 2 3 4
16,106,15 13 12 14 11 6 9 10 8 4 2 7 3 1 5 0
16,15,4 2 0 1 5 3 7 8 9 6 10 14 13 11 12 15
16,18,1 0 3 2 4 7 10 9 5 8 11 15 6 13 12 14
16,104,13 11 15 12 9 10 14 8 6 7 2 3 5 1 4 0
16,12,1 2 3 0 4 5 7 11 6 8 9 12 14 13 10 15
16,103,15 11 14 13 10 7 12 5 9 3 6 2 4 8 1 0
16,109,15 14 11 9 13 12 6 10 8 5 7 4 2 1 3 0
16,107,15 14 11 13 12 9 10 5 7 6 8 0 4 2 3 1
16,105,14 13 15 11 12 10 7 8 6 3 9 2 4 1 0 5
16,14,3 1 0 5 2 7 4 6 9 8 11 13 14 10 12 15
16,17,0 2 1 7 5 3 9 6 4 8 12 10 15 11 14 13
16,108,15 14 11 10 12 9 13 8 5 6 7 1 4 3 2 0
16,13,2 0 3 1 4 7 6 8 5 11 9 12 15 10 13 14
16,11,0 4 1 2 3 7 5 6 9 13 8 10 11 12 15 14
16,10,1 3 2 0 5 4 7 6 11 8 9 10 12 14 13 15
16,110,15 13 14 12 11 9 10 8 3 7 1 6 5 4 2 0
16,9,2 0 1 3 5 6 4 9 8 7 12 10 11 13 14 15
16,112,14 15 12 11 10 13 9 8 4 6 7 5 3 2 1 0
16,111,15 12 14 13 11 9 10 4 8 7 3 6 5 2 1 0
16,8,1 0 2 3 4 5 6 7 9 8 13 10 12 14 15 11
17,63,0 7 16 8 6 5 3 12 10 4 13 9 14 15 2 11 1
17,54,4 13 9 6 1 11 8 2 12 3 0 14 7 5 10 16 15
17,76,4 3 6 13 16 10 9 11 0 15 8 14 12 5 7 1 2
17,57,2 8 4 14 10 1 11 7 9 15 3 0 12 13 5 16 6
17,78,13 2 3 15 14 8 4 16 11 9 1 10 5 7 0 12 6
17,83,16 8 3 10 4 9 14 7 15 12 5 6 0 13 2 11 1
17,67,15 5 12 1 7 0 16 10 6 4 3 14 9 8 2 11 13
17,82,12 3 13 10 7 11 6 15 5 9 2 16 1 8 4 0 14
17,80,13 11 9 1 8 16 2 15 5 7 0 6 14 12 10 3 4
17,84,13 11 0 8 14 15 7 5 6 10 3 9 16 12 2 4 1
17,94,15 16 0 14 11 10 7 1 6 12 8 13 5 4 9 2 3
17,77,11 12 1 9 16 14 13 3 0 2 8 15 5 4 10 7 6
17,49,1 4 7 12 0 16 9 3 6 13 11 2 8 5 15 10 14
17,68,7 1 16 10 6 14 15 8 2 5 0 11 3 4 12 9 13
17,70,8 14 16 0 4 7 10 5 12 13 1 11 2 6 3 15 9
17,62,14 3 9 4 11 10 7 0 8 13 6 5 1 2 12 15 16
17,61,12 4 8 0 9 7 15 10 5 2 1 14 3 16 11 13 6
17,71,10 15 2 9 5 14 8 7 11 0 1 4 6 13 16 12 3
17,64,3 9 0 2 14 6 11 16 7 15 8 13 12 1 10 4 5
17,53,3 12 7 2 11 0 9 5 10 8 14 4 1 16 13 6 15
17,60,4 2 16 5 7 9 1 12 13 15 3 6 14 0 10 11 8
17,66,7 8 0 13 12 14 1 5 9 4 16 10 6 3 15 11 2
17,45,2 3 13 1 5 4 10 8 11 6 12 15 9 14 7 16 0
17,39,8 3 10 1 0 4 7 2 11 16 9 5 12 6 14 15 13
17,46,1 11 16 3 2 0 4 7 10 8 14 5 12 6 15 13 9
17,52,7 1 2 3 8 14 12 5 9 6 16 13 10 4 15 0 11
17,59,11 6 7 8 10 4 12 1 14 2 3 0 5 13 16 15 9
17,75,7 4 0 14 16 1 15 13 11 9 2 12 10 3 5 8 6
17,65,3 2 14 16 8 7 4 5 0 12 15 9 10 13 6 11 1
17,44,8 0 1 4 15 6 3 5 11 9 16 10 13 7 2 12 14
17,55,13 3 5 11 10 0 6 9 8 4 1 2 12 7 16 15 14
17,56,9 1 8 0 10 16 13 5 4 2 6 14 3 12 11 15 7
17,43,2 5 4 7 3 1 9 8 10 0 15 16 14 13 12 11 6
17,89,14 5 12 15 2 13 16 1 7 4 10 9 11 6 8 3 0
17,72,5 12 16 2 15 3 9 0 8 13 10 1 7 14 4 11 6
17,79,2 16 5 8 14 10 15 7 4 1 11 13 3 12 9 0 6
17,40,2 1 5 12 15 8 3 6 7 10 4 0 9 11 13 14 16
17,73,13 10 6 15 16 2 8 0 11 1 4 5 7 3 14 12 9
17,69,7 9 4 15 0 6 8 13 12 3 14 16 1 10 11 5 2
17,81,16 13 9 12 0 5 4 8 3 14 7 6 10 11 15 2 1
17,42,4 0 2 13 1 11 8 9 3 5 10 16 12 7 15 6 14
17,58,1 8 9 11 12 5 7 16 0 6 2 14 3 4 13 15 10
17,85,12 13 14 16 8 11 0 2 10 3 1 6 15 9 4 5 7
17,97,13 3 15 12 10 16 5 9 11 8 1 7 4 14 6 2 0
17,74,9 13 2 5 8 12 11 0 16 6 7 15 10 14 1 4 3
17,47,10 3 9 11 1 12 0 5 2 6 8 4 14 7 16 15 13
17,86,9 15 5 1 13 12 10 8 14 2 11 7 16 4 3 6 0
17,91,6 16 1 10 15 4 13 12 11 14 8 5 9 0 7 3 2
17,48,6 0 14 8 2 9 13 3 1 7 11 5 12 4 15 10 16
17,50,4 0 10 12 7 3 8 9 2 13 5 15 14 6 1 11 16
17,87,15 5 13 4 12 11 1 14 8 2 16 10 0 9 7 6 3
17,92,5 15 13 8 9 14 11 10 12 2 16 3 6 0 4 7 1
17,38,2 8 0 4 10 5 14 1 6 7 3 16 11 12 15 9 13
17,90,15 9 3 11 14 16 13 10 6 4 0 8 1 7 2 5 12
17,51,0 4 6 1 16 8 15 3 12 7 10 13 9 2 5 11 14
17,98,16 7 11 15 10 8 6 12 3 5 9 14 4 2 13 0 1
17,30,0 4 3 1 5 2 14 7 10 12 6 8 15 16 11 13 9
17,93,9 16 5 7 13 11 8 12 10 15 6 2 14 0 4 3 1
17,96,11 13 12 10 2 15 14 16 9 5 3 6 7 1 0 8 4
17,33,1 0 9 5 2 10 8 3 13 4 7 11 14 15 12 16 6
17,36,6 0 9 4 2 8 10 3 7 5 14 12 1 11 15 13 16
17,88,15 4 9 13 0 12 16 14 6 11 2 7 10 1 8 5 3
17,99,6 9 14 13 15 10 12 16 5 11 8 2 4 3 0 1 7
17,41,0 4 2 1 5 16 8 14 6 9 13 3 10 12 15 11 7
17,95,16 13 8 12 15 3 7 2 9 11 1 5 14 10 6 4 0
17,37,2 1 5 0 4 13 7 16 6 3 10 9 14 12 15 8 11
17,102,12 14 7 13 9 15 16 4 6 5 11 8 10 3 1 0 2
17,31,2 1 3 4 7 0 8 12 9 11 15 6 13 10 16 5 14
17,100,13 16 15 14 6 10 9 3 8 0 4 11 12 2 5 7 1
17,109,16 14 15 13 6 9 7 8 4 5 12 10 11 2 1 3 0
17,103,13 15 16 7 1 12 11 14 9 3 10 4 8 6 2 5 0
17,29,0 1 5 2 7 8 9 13 10 6 3 11 16 12 4 14 15
17,35,0 1 3 7 9 15 6 10 2 8 5 13 4 11 16 12 14
17,101,15 8 10 13 6 16 12 9 11 7 2 14 5 0 1 4 3
17,105,13 12 16 4 14 11 9 8 15 1 7 10 6 2 3 5 0
17,106,14 15 13 12 8 11 6 4 9 10 7 5 0 3 2 16 1
17,107,13 16 11 14 15 10 12 4 5 7 0 8 9 3 1 6 2
17,104,16 15 12 4 9 6 11 14 13 8 5 3 2 7 10 0 1
17,34,2 3 1 8 6 4 0 5 7 15 12 16 13 14 9 10 11
17,24,0 1 2 3 5 6 7 13 14 4 11 12 8 15 9 16 10
17,32,8 2 1 4 5 0 10 3 15 9 11 6 12 7 13 16 14
17,116,16 13 14 9 15 12 8 5 11 6 10 7 3 1 2 0 4
17,110,12 14 15 13 6 10 9 11 2 16 8 7 4 5 3 1 0
17,108,6 14 16 13 7 15 12 9 11 5 8 3 2 10 4 1 0
17,114,10 13 15 16 14 12 8 5 11 4 9 7 6 3 0 1 2
17,26,4 2 1 0 3 7 10 9 6 5 16 12 8 13 11 14 15
17,27,0 1 3 4 2 10 5 14 11 8 6 13 15 7 9 16 12
17,25,0 2 1 3 11 4 7 10 6 13 9 8 12 14 15 5 16
17,113,9 16 12 13 15 10 11 8 14 7 6 3 2 4 1 0 5
17,111,12 16 13 14 11 9 8 10 6 2 5 4 15 7 1 3 0
17,28,0 4 1 2 5 8 12 3 6 11 13 10 15 16 7 14 9
17,112,16 13 12 15 10 11 14 3 8 1 9 7 6 2 4 0 5
17,123,15 16 13 11 10 14 9 8 7 12 6 5 4 0 2 3 1
17,20,2 0 4 3 1 5 8 15 6 9 10 7 12 13 11 16 14
17,23,2 4 1 0 3 5 11 6 10 8 12 14 7 13 16 9 15
17,22,0 1 2 4 3 8 5 13 7 11 9 6 14 15 16 12 10
17,16,0 5 1 2 4 12 6 3 7 8 9 10 11 14 16 13 15
17,21,1 2 0 3 5 4 6 15 8 7 12 10 14 11 13 9 16
17,19,0 1 2 3 4 6 13 9 15 5 7 8 11 10 12 14 16
17,12,4 0 2 5 1 3 6 7 8 9 13 12 10 11 14 15 16
17,115,14 13 16 12 15 11 4 9 10 6 5 7 3 1 8 0 2
17,117,11 16 15 13 10 9 12 14 5 7 8 6 3 1 2 4 0
17,18,7 1 4 0 2 3 5 9 6 10 8 11 14 13 12 16 15
17,17,0 1 6 2 5 7 9 8 4 10 11 3 12 14 13 15 16
17,118,16 12 14 10 7 13 15 11 9 4 8 5 6 3 1 2 0
17,124,16 14 12 15 13 8 10 11 9 7 6 5 3 1 0 4 2
17,15,4 0 5 2 6 1 3 9 7 8 12 10 11 13 15 14 16
17,119,13 15 14 16 12 11 2 10 9 8 7 4 6 5 0 3 1
17,122,15 12 14 16 13 8 11 10 9 5 4 7 3 6 1 2 0
17,121,16 15 14 13 6 9 12 11 10 7 2 8 4 5 3 1 0
17,120,16 15 12 14 9 11 13 8 5 10 7 3 4 6 0 1 2
17,13,0 1 3 6 2 5 7 4 8 10 9 11 14 15 16 12 13
17,14,3 1 0 2 7 5 10 4 8 6 9 11 12 13 15 14 16
17,126,16 15 12 13 11 14 9 8 10 7 6 5 1 4 3 0 2
17,11,1 0 3 2 4 6 7 9 8 5 10 11 12 14 16 15 13
17,9,0 1 2 3 6 4 7 8 5 11 9 10 12 13 16 15 14
17,125,16 13 14 11 10 15 9 12 7 8 6 5 4 2 1 3 0
18,57,9 12 6 0 11 4 1 3 5 10 14 17 2 16 8 7 13 15
18,93,10 15 4 14 9 6 5 17 16 0 12 3 8 2 11 13 7 1
18,71,12 1 9 7 14 0 13 16 3 5 8 11 10 6 15 2 4 17
18,86,15 3 16 9 12 5 4 17 10 8 1 0 11 2 13 14 6 7
18,73,6 2 12 5 14 15 7 8 16 0 10 1 17 3 13 11 9 4
18,63,3 2 17 12 1 5 9 15 0 4 14 11 10 6 8 16 7 13
18,87,9 15 7 14 16 0 5 2 12 17 6 11 3 1 13 4 10 8
18,69,3 2 1 13 14 12 7 15 5 10 16 6 17 0 4 9 11 8
18,59,8 4 0 6 7 10 3 11 12 16 15 9 14 2 5 13 17 1
18,67,9 6 1 10 8 4 12 2 15 14 11 7 5 17 0 13 16 3
18,85,8 6 4 9 17 13 14 11 10 15 2 5 0 7 3 16 1 12
18,70,0 14 2 6 9 11 12 15 10 3 5 17 7 8 13 16 4 1
18,68,6 13 1 11 12 14 4 2 3 10 9 15 7 0 16 5 8 17
18,81,13 11 6 9 7 3 5 2 17 15 10 1 14 8 0 12 4 16
18,72,13 10 6 9 7 5 1 0 2 17 11 15 4 16 12 3 8 14
18,78,15 3 0 12 13 16 10 7 2 4 14 6 5 1 17 9 11 8
18,54,0 8 2 7 9 11 16 1 5 14 10 6 13 12 15 3 4 17
18,80,11 1 3 14 13 2 12 15 5 10 8 17 9 16 4 6 0 7
18,94,16 8 13 11 17 2 5 6 4 10 14 3 7 15 9 0 12 1
18,82,16 0 12 2 3 13 17 15 7 11 5 6 14 1 4 10 9 8
18,89,10 14 7 9 1 17 11 6 13 8 15 4 2 0 12 5 16 3
18,83,11 3 17 14 9 12 6 2 1 7 10 8 5 4 16 0 15 13
18,60,2 4 9 6 8 0 5 10 13 15 16 17 12 14 3 11 1 7
18,101,5 11 14 16 15 13 4 17 6 1 12 9 0 8 7 10 2 3
18,92,6 10 9 11 12 4 15 16 17 2 14 13 5 0 7 8 1 3
18,77,0 14 11 15 6 3 13 4 2 17 1 7 16 10 12 9 8 5
18,62,17 9 0 2 8 11 3 6 12 4 5 7 16 14 10 1 15 13
18,103,17 16 6 10 3 5 12 13 15 14 9 7 2 1 4 0 11 8
18,56,1 14 7 3 16 4 10 0 8 2 5 11 13 12 9 17 15 6
18,52,7 2 1 13 16 0 3 5 8 12 15 4 11 10 6 14 9 17
18,95,16 14 4 11 7 3 9 13 15 2 12 8 6 0 10 17 5 1
18,90,15 14 8 6 11 10 7 9 17 4 0 2 1 12 3 13 16 5
18,84,9 14 1 13 12 6 11 4 16 8 15 0 10 3 2 5 7 17
18,55,7 2 9 17 4 11 3 5 0 8 10 12 1 6 16 14 15 13
18,66,2 6 13 14 4 11 7 5 1 12 9 0 17 16 8 3 10 15
18,64,2 8 9 15 1 0 10 6 12 16 14 7 4 3 13 17 11 5
18,96,10 6 8 14 9 7 13 17 4 2 16 15 12 11 0 5 3 1
18,61,0 3 12 4 6 11 15 7 9 2 17 10 14 8 5 16 13 1
18,74,8 11 14 7 17 0 2 4 3 15 9 1 12 16 10 5 13 6
18,58,5 14 1 4 3 17 6 10 8 9 2 7 12 16 0 11 15 13
18,48,6 1 3 0 16 4 12 9 5 7 13 2 15 8 17 11 14 10
18,109,16 15 3 10 13 17 11 8 14 7 2 5 1 6 9 4 12 0
18,88,14 5 3 8 17 9 7 0 13 15 11 16 10 6 4 12 1 2
18,50,0 2 11 13 5 4 7 6 8 16 10 17 1 12 3 9 14 15
18,79,4 1 0 16 9 12 17 6 14 13 15 5 8 2 11 10 7 3
18,104,14 17 15 10 16 4 8 6 5 12 2 0 9 7 1 13 11 3
18,108,16 11 17 14 1 13 9 8 3 7 10 2 15 12 6 4 0 5
18,76,14 5 6 3 16 8 4 2 17 11 15 12 0 1 7 9 13 10
18,113,16 10 15 17 12 5 13 14 11 1 4 7 3 6 0 8 9 2
18,65,7 8 1 2 16 3 5 0 13 17 11 12 15 9 14 6 10 4
18,105,15 16 7 11 14 12 13 5 1 4 8 17 2 10 0 9 3 6
18,75,5 11 4 13 9 14 17 10 0 1 7 12 3 6 15 8 2 16
18,51,7 1 4 2 10 13 6 0 14 12 16 3 5 15 9 8 17 11
18,91,11 13 8 17 7 14 16 0 1 15 5 2 10 6 3 9 4 12
18,53,5 4 2 1 7 15 8 0 13 10 14 3 17 11 12 16 6 9
18,97,12 9 15 13 5 4 10 8 2 16 11 17 14 6 0 3 7 1
18,42,4 11 3 2 1 0 16 5 6 14 9 7 8 13 10 17 12 15
18,40,1 6 8 9 3 0 4 10 11 2 12 13 16 5 17 15 7 14
18,112,16 13 11 9 14 8 15 0 17 10 7 3 12 5 1 4 6 2
18,98,7 16 4 17 11 9 14 10 6 12 5 13 2 0 8 1 15 3
18,110,4 13 17 8 16 15 12 11 6 2 14 7 1 10 5 9 3 0
18,102,15 11 10 17 14 5 16 0 6 13 8 9 2 1 3 4 12 7
18,100,16 15 8 5 12 17 13 11 0 6 1 3 9 14 2 10 7 4
18,123,16 14 8 11 13 17 15 9 12 6 5 1 7 4 3 10 2 0
18,107,17 12 14 11 8 9 15 7 2 5 3 10 4 13 6 16 0 1
18,106,2 15 12 17 16 14 9 7 4 11 3 8 10 6 1 13 0 5
18,99,3 17 15 7 8 13 11 10 12 16 2 5 1 9 14 4 6 0
18,49,1 12 5 6 11 3 10 0 9 14 2 4 15 7 8 13 17 16
18,45,8 10 5 1 2 7 0 3 12 13 16 4 14 6 9 11 15 17
18,39,4 0 8 3 6 5 9 1 12 10 14 16 7 13 2 11 17 15
18,44,0 9 10 11 6 1 3 2 4 8 5 12 17 15 14 13 7 16
18,37,1 2 6 5 0 10 11 9 4 12 7 16 3 8 15 17 13 14
18,35,9 1 3 0 6 4 7 2 11 5 12 15 14 16 10 8 17 13
18,41,1 2 10 8 6 0 17 4 5 7 11 3 13 12 9 15 16 14
18,111,10 15 5 14 9 11 16 13 7 8 6 17 4 3 12 2 0 1
18,46,1 0 2 5 10 13 3 11 12 14 9 6 15 8 16 17 4 7
18,38,0 10 3 1 6 5 9 11 7 4 8 14 2 17 13 16 12 15
18,115,14 7 16 15 13 10 9 8 17 11 2 4 6 5 3 0 12 1
18,122,14 16 17 9 15 12 1 13 11 6 10 4 8 0 7 3 5 2
18,114,16 13 14 1 17 2 12 11 9 10 15 6 7 5 8 4 3 0
18,116,17 15 11 12 6 13 4 16 9 5 14 10 1 8 2 3 7 0
18,33,2 3 6 8 5 0 4 7 16 1 10 9 12 15 11 14 17 13
18,47,2 9 3 6 1 13 0 15 12 5 11 7 8 4 10 14 17 16
18,43,15 2 0 8 6 3 1 4 5 11 9 12 13 17 16 7 10 14
18,36,2 7 0 1 8 4 10 13 14 3 6 15 9 11 5 12 16 17
18,124,14 15 12 17 11 16 8 10 6 9 7 2 5 13 1 0 3 4
18,117,16 14 12 17 7 6 4 15 10 13 5 11 1 9 3 8 0 2
18,31,2 0 1 5 8 7 3 9 10 13 6 12 11 17 15 16 4 14
18,125,16 17 10 15 13 7 14 11 12 3 5 8 6 9 0 1 4 2
18,29,0 2 4 8 1 5 9 6 10 3 12 15 11 17 13 16 7 14
18,32,0 2 3 1 4 9 6 11 13 8 5 17 15 10 14 12 7 16
18,118,16 14 13 15 0 17 9 11 4 12 6 10 8 7 3 1 5 2
18,119,16 6 14 15 13 10 8 11 17 2 12 9 7 5 3 0 1 4
18,121,14 16 8 17 13 9 15 10 3 12 11 6 0 5 7 2 4 1
18,34,2 6 11 3 0 4 5 7 9 15 1 8 13 16 10 12 14 17
18,120,17 13 14 9 16 6 11 5 15 4 12 10 7 1 3 2 8 0
18,128,13 11 16 17 15 10 14 7 8 12 2 6 5 9 3 4 1 0
18,127,13 12 17 7 16 14 15 10 9 11 6 4 5 3 0 8 2 1
18,28,1 0 4 9 5 2 3 7 6 17 8 14 10 11 15 13 16 12
18,27,3 1 0 8 2 6 9 7 5 12 14 4 11 15 10 13 16 17
18,23,1 0 2 6 3 5 9 12 11 4 7 10 13 15 8 17 14 16
18,30,0 1 6 3 7 8 4 14 2 12 5 9 16 10 13 17 11 15
18,130,16 17 10 15 14 9 7 13 12 11 8 2 3 4 5 6 1 0
18,126,12 14 17 15 10 8 13 7 16 6 11 3 9 4 5 2 0 1
18,22,2 5 1 0 4 3 8 7 11 12 9 10 14 6 13 16 15 17
18,24,1 3 4 0 2 5 8 13 14 6 9 7 10 17 11 12 15 16
18,25,0 1 6 4 5 7 2 11 3 10 9 13 8 15 16 14 17 12
18,129,16 17 12 15 11 5 10 8 9 14 6 13 7 4 3 0 2 1
18,132,16 17 14 15 12 11 10 5 9 13 7 3 8 1 0 6 4 2
18,26,0 1 8 5 4 2 9 3 6 12 10 11 14 13 16 15 17 7
18,131,16 13 15 17 12 14 8 11 7 3 10 5 9 2 6 0 4 1
18,133,14 15 17 11 13 8 16 10 7 12 6 9 5 1 4 3 2 0
18,18,0 1 3 2 7 6 4 5 10 14 8 11 9 13 12 17 16 15
18,19,2 0 1 5 3 6 4 9 13 12 7 8 10 14 16 11 15 17
18,20,3 4 0 1 8 5 6 2 9 10 7 13 12 11 14 17 16 15
18,138,16 15 12 17 14 10 11 9 13 7 8 6 4 3 2 0 5 1
18,135,15 17 13 16 14 12 10 4 11 7 9 8 3 5 1 6 2 0
18,21,1 2 3 4 5 6 7 0 10 9 13 14 12 8 16 15 11 17
18,17,1 2 5 3 6 4 0 10 7 8 9 11 12 16 13 17 14 15
18,136,16 17 14 15 10 13 9 12 8 5 11 7 6 3 1 0 2 4
18,134,13 15 17 16 14 10 4 12 9 11 8 7 5 3 6 1 2 0
